Tue Feb 13 17:16:15 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:16:15 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:16:15 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:16:15 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
DPIUtil
StimId: 1707862574096950 StimType: REGIME_ZERO Magnitude: 0.0
Percentage in RF: 0.008375710439724798 Threshold: 0.1
Percentage in RF: 0.016354445435622957 Threshold: 0.1
Percentage in RF: 0.013243084167157151 Threshold: 0.1
Percentage in RF: 0.01881638846737481 Threshold: 0.1
Percentage in RF: 0.01332174920359108 Threshold: 0.1
Percentage in RF: 0.020671834625323 Threshold: 0.1
Percentage in RF: 0.02988361119849009 Threshold: 0.1
Percentage in RF: 0.011186340889019724 Threshold: 0.1
Percentage in RF: 0.003003003003003003 Threshold: 0.1
Percentage in RF: 0.01075894155277697 Threshold: 0.1
Percentage in RF: 0.0219811590065658 Threshold: 0.1
Percentage in RF: 0.018368617683686177 Threshold: 0.1
Percentage in RF: 0.021541010770505385 Threshold: 0.1
Percentage in RF: 0.005928853754940711 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.017452006980802792 Threshold: 0.1
Percentage in RF: 0.057621345444223676 Threshold: 0.1
Percentage in RF: 0.007555943039814008 Threshold: 0.1
Percentage in RF: 0.016260162601626018 Threshold: 0.1
Percentage in RF: 0.039269406392694065 Threshold: 0.1
Percentage in RF: 0.012673150604185087 Threshold: 0.1
Percentage in RF: 0.009017412935323384 Threshold: 0.1
Percentage in RF: 0.024016203703703703 Threshold: 0.1
Percentage in RF: 0.017114914425427872 Threshold: 0.1
Percentage in RF: 0.01809304997128087 Threshold: 0.1
Percentage in RF: 0.02081420263238445 Threshold: 0.1
Percentage in RF: 0.01018832973139858 Threshold: 0.1
Percentage in RF: 0.009174311926605505 Threshold: 0.1
Percentage in RF: 0.00498533724340176 Threshold: 0.1
Percentage in RF: 0.03494378608325737 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.01641747288185283 Threshold: 0.1
Percentage in RF: 0.013509267986176562 Threshold: 0.1
Percentage in RF: 0.04403900597672224 Threshold: 0.1
Percentage in RF: 0.009419629292008508 Threshold: 0.1
Percentage in RF: 0.012518195050946142 Threshold: 0.1
Percentage in RF: 0.01037037037037037 Threshold: 0.1
Percentage in RF: 0.01808863430810974 Threshold: 0.1
Percentage in RF: 0.061112800243235024 Threshold: 0.1
Percentage in RF: 0.0115521327014218 Threshold: 0.1
Percentage in RF: 0.012051734273956496 Threshold: 0.1
Percentage in RF: 0.06153350515463918 Threshold: 0.1
Percentage in RF: 0.02251109701965758 Threshold: 0.1
Percentage in RF: 0.021362229102167184 Threshold: 0.1
Percentage in RF: 0.010775217000897935 Threshold: 0.1
Percentage in RF: 0.0015179113539769277 Threshold: 0.1
Percentage in RF: 0.010514350667803353 Threshold: 0.1
Percentage in RF: 0.024246395806028834 Threshold: 0.1
Percentage in RF: 0.03997682502896872 Threshold: 0.1
Percentage in RF: 0.008345323741007195 Threshold: 0.1
Percentage in RF: 0.019275028768699656 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.018122400475341652 Threshold: 0.1
Percentage in RF: 0.003267003267003267 Threshold: 0.1
Percentage in RF: 0.016758162380814793 Threshold: 0.1
Percentage in RF: 0.03688778673279603 Threshold: 0.1
Percentage in RF: 0.02432266009852217 Threshold: 0.1
Percentage in RF: 0.03629976580796253 Threshold: 0.1
Percentage in RF: 0.019952352590827872 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0011976047904191617 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.01997063142437592 Threshold: 0.1
Percentage in RF: 0.026546091015169197 Threshold: 0.1
Percentage in RF: 0.02650126867775585 Threshold: 0.1
Percentage in RF: 0.028429073856975382 Threshold: 0.1
Percentage in RF: 0.037674280628893504 Threshold: 0.1
Percentage in RF: 0.008403361344537815 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.011377245508982036 Threshold: 0.1
Percentage in RF: 0.006373117033603708 Threshold: 0.1
Percentage in RF: 0.027878787878787878 Threshold: 0.1
Percentage in RF: 0.08443271767810026 Threshold: 0.1
Percentage in RF: 0.011312890741292051 Threshold: 0.1
Percentage in RF: 0.0053699284009546535 Threshold: 0.1
Percentage in RF: 0.024773413897280966 Threshold: 0.1
Percentage in RF: 0.09073783359497645 Threshold: 0.1
Percentage in RF: 0.023983620941795847 Threshold: 0.1
Percentage in RF: 0.006974716652136007 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.027548209366391185 Threshold: 0.1
Percentage in RF: 0.0077450104259755735 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.007285397529299968 Threshold: 0.1
Percentage in RF: 0.05902454178316247 Threshold: 0.1
Percentage in RF: 0.012673150604185087 Threshold: 0.1
Percentage in RF: 0.014635603345280765 Threshold: 0.1
Percentage in RF: 0.03587051618547681 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.017976224992751522 Threshold: 0.1
Percentage in RF: 0.008760951188986232 Threshold: 0.1
Percentage in RF: 0.004911875180583647 Threshold: 0.1
Percentage in RF: 0.0033879164313946925 Threshold: 0.1
Percentage in RF: 0.01486988847583643 Threshold: 0.1
Percentage in RF: 0.062226391494684175 Threshold: 0.1
Percentage in RF: 0.0034732272069464545 Threshold: 0.1
Percentage in RF: 0.02446043165467626 Threshold: 0.1
Percentage in RF: 0.026816608996539794 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.021655295164639574 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.01056338028169014 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.013485781295807681 Threshold: 0.1
Percentage in RF: 0.009245451834178348 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0056925996204933585 Threshold: 0.1
Percentage in RF: 0.007912355447352405 Threshold: 0.1
Percentage in RF: 0.01488095238095238 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.013267955004326508 Threshold: 0.1
Percentage in RF: 0.04005979073243647 Threshold: 0.1
Percentage in RF: 0.01261737089201878 Threshold: 0.1
Percentage in RF: 0.015848353014294592 Threshold: 0.1
Percentage in RF: 0.032148900169204735 Threshold: 0.1
Percentage in RF: 0.008536944362672947 Threshold: 0.1
Percentage in RF: 0.04311152764761012 Threshold: 0.1
Percentage in RF: 0.006576980568011958 Threshold: 0.1
Percentage in RF: 0.00926730379380249 Threshold: 0.1
Percentage in RF: 0.009600960096009602 Threshold: 0.1
Percentage in RF: 0.02001906577693041 Threshold: 0.1
Percentage in RF: 0.003800058462437884 Threshold: 0.1
Percentage in RF: 2.969121140142518E-4 Threshold: 0.1
Percentage in RF: 0.016964836520666254 Threshold: 0.1
Percentage in RF: 0.006758832565284178 Threshold: 0.1
Percentage in RF: 0.008016032064128256 Threshold: 0.1
Percentage in RF: 0.005836008170411439 Threshold: 0.1
Percentage in RF: 0.020618556701030927 Threshold: 0.1
Percentage in RF: 0.0056329676845538095 Threshold: 0.1
Percentage in RF: 0.017777777777777778 Threshold: 0.1
Percentage in RF: 0.020211442786069653 Threshold: 0.1
Percentage in RF: 0.007094295004433935 Threshold: 0.1
Percentage in RF: 0.019943019943019943 Threshold: 0.1
Percentage in RF: 0.009500459699662888 Threshold: 0.1
Percentage in RF: 0.010016155088852988 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0052113491603937466 Threshold: 0.1
Percentage in RF: 0.013533392174168874 Threshold: 0.1
Percentage in RF: 0.007787712719930776 Threshold: 0.1
Percentage in RF: 0.008601465434851864 Threshold: 0.1
Percentage in RF: 0.0026455026455026454 Threshold: 0.1
Percentage in RF: 0.039672925499697156 Threshold: 0.1
Percentage in RF: 0.0021861336664584633 Threshold: 0.1
Percentage in RF: 0.018424962852897474 Threshold: 0.1
Percentage in RF: 0.021619975639464068 Threshold: 0.1
Percentage in RF: 0.01964870497171777 Threshold: 0.1
Percentage in RF: 0.04969879518072289 Threshold: 0.1
Percentage in RF: 0.007851758793969849 Threshold: 0.1
Percentage in RF: 0.04071013161922253 Threshold: 0.1
Percentage in RF: 0.010618363522798251 Threshold: 0.1
Percentage in RF: 0.056807935076645624 Threshold: 0.1
Percentage in RF: 0.03814553990610329 Threshold: 0.1
Percentage in RF: 0.009615384615384616 Threshold: 0.1
Percentage in RF: 0.0062593144560357675 Threshold: 0.1
Percentage in RF: 8.613264427217916E-4 Threshold: 0.1
Percentage in RF: 0.009024745269286753 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.004197610590894414 Threshold: 0.1
Percentage in RF: 0.026187576126674786 Threshold: 0.1
Percentage in RF: 0.009957754978877489 Threshold: 0.1
Percentage in RF: 0.09297580880209852 Threshold: 0.1
Percentage in RF: 0.029108550636749546 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.04513686662783926 Threshold: 0.1
Percentage in RF: 0.00412829469672912 Threshold: 0.1
Percentage in RF: 0.03232323232323232 Threshold: 0.1
Percentage in RF: 0.0073163593795727245 Threshold: 0.1
Percentage in RF: 0.006534006534006534 Threshold: 0.1
Percentage in RF: 0.0035545023696682463 Threshold: 0.1
Percentage in RF: 0.020624631703005304 Threshold: 0.1
Percentage in RF: 0.01875732708089097 Threshold: 0.1
Percentage in RF: 0.01879927228623408 Threshold: 0.1
Percentage in RF: 0.006444053895723492 Threshold: 0.1
Percentage in RF: 0.009760425909494233 Threshold: 0.1
Percentage in RF: 0.011577424023154847 Threshold: 0.1
Percentage in RF: 0.013146853146853148 Threshold: 0.1
Percentage in RF: 0.006043256997455471 Threshold: 0.1
Percentage in RF: 0.025250988743535138 Threshold: 0.1
Percentage in RF: 0.01963615362402541 Threshold: 0.1
Percentage in RF: 0.008215962441314555 Threshold: 0.1
Percentage in RF: 0.012031337437045327 Threshold: 0.1
Percentage in RF: 0.01366742596810934 Threshold: 0.1
Percentage in RF: 0.009334163036714374 Threshold: 0.1
Percentage in RF: 0.011239368165249088 Threshold: 0.1
Percentage in RF: 0.014602803738317757 Threshold: 0.1
Percentage in RF: 0.020846106683016553 Threshold: 0.1
Percentage in RF: 0.007244277021153289 Threshold: 0.1
Percentage in RF: 0.023384615384615386 Threshold: 0.1
Percentage in RF: 0.0030303030303030303 Threshold: 0.1
Percentage in RF: 0.010566762728146013 Threshold: 0.1
Percentage in RF: 0.02259079210752073 Threshold: 0.1
Percentage in RF: 0.0061633281972265025 Threshold: 0.1
Percentage in RF: 0.0069675855801272345 Threshold: 0.1
Percentage in RF: 0.022678516702421086 Threshold: 0.1
Percentage in RF: 0.016651528913109295 Threshold: 0.1
Percentage in RF: 0.00894187779433681 Threshold: 0.1
Percentage in RF: 0.004911875180583647 Threshold: 0.1
Percentage in RF: 0.03155940594059406 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.015328019619865114 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.027974087161366314 Threshold: 0.1
Percentage in RF: 0.01515610791148833 Threshold: 0.1
Percentage in RF: 0.042477302204928666 Threshold: 0.1
Percentage in RF: 0.010072395341517154 Threshold: 0.1
Percentage in RF: 0.05222551928783383 Threshold: 0.1
Percentage in RF: 0.018429003021148038 Threshold: 0.1
Percentage in RF: 0.00626865671641791 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.004871060171919771 Threshold: 0.1
Percentage in RF: 0.02150229357798165 Threshold: 0.1
Percentage in RF: 0.011104617182933957 Threshold: 0.1
Percentage in RF: 0.006630500301386378 Threshold: 0.1
Percentage in RF: 0.017448856799037304 Threshold: 0.1
Percentage in RF: 0.03128491620111732 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.004609622587150677 Threshold: 0.1
Percentage in RF: 0.009994121105232217 Threshold: 0.1
Percentage in RF: 0.006235827664399093 Threshold: 0.1
Percentage in RF: 0.019127316198445904 Threshold: 0.1
Percentage in RF: 0.009954751131221719 Threshold: 0.1
Percentage in RF: 0.050087361677344205 Threshold: 0.1
Percentage in RF: 0.04149377593360996 Threshold: 0.1
Percentage in RF: 0.006253722453841573 Threshold: 0.1
Percentage in RF: 0.026678393433010848 Threshold: 0.1
Percentage in RF: 0.020937776467118845 Threshold: 0.1
Percentage in RF: 0.0024016811768237767 Threshold: 0.1
Percentage in RF: 0.0066996795805418004 Threshold: 0.1
Percentage in RF: 0.024839275277615428 Threshold: 0.1
Percentage in RF: 0.026204819277108434 Threshold: 0.1
Percentage in RF: 0.0164802825191289 Threshold: 0.1
Percentage in RF: 0.05290841584158416 Threshold: 0.1
Percentage in RF: 0.03511546978804176 Threshold: 0.1
Percentage in RF: 0.0035534498075214687 Threshold: 0.1
Percentage in RF: 0.028119507908611598 Threshold: 0.1
Percentage in RF: 0.010074074074074074 Threshold: 0.1
Percentage in RF: 0.01282442748091603 Threshold: 0.1
Percentage in RF: 0.004972214097689383 Threshold: 0.1
Percentage in RF: 0.0024330900243309003 Threshold: 0.1
Percentage in RF: 0.026378186129223474 Threshold: 0.1
Percentage in RF: 0.032383808095952024 Threshold: 0.1
Percentage in RF: 0.032976569279722305 Threshold: 0.1
Percentage in RF: 0.020144317498496694 Threshold: 0.1
Percentage in RF: 0.01091123562370982 Threshold: 0.1
Percentage in RF: 0.012711864406779662 Threshold: 0.1
Percentage in RF: 0.011239278320023662 Threshold: 0.1
Percentage in RF: 0.025648949320148332 Threshold: 0.1
Percentage in RF: 0.011948529411764705 Threshold: 0.1
Percentage in RF: 0.009981851179673321 Threshold: 0.1
Percentage in RF: 0.03501029714621948 Threshold: 0.1
Percentage in RF: 0.028455284552845527 Threshold: 0.1
Percentage in RF: 0.024587612822906942 Threshold: 0.1
Percentage in RF: 0.028885400313971743 Threshold: 0.1
Percentage in RF: 0.03005780346820809 Threshold: 0.1
Percentage in RF: 0.006682867557715674 Threshold: 0.1
Percentage in RF: 0.022950819672131147 Threshold: 0.1
Percentage in RF: 0.01825028968713789 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.032830523513753325 Threshold: 0.1
Percentage in RF: 0.011161387631975868 Threshold: 0.1
Percentage in RF: 0.012141967621419676 Threshold: 0.1
Percentage in RF: 0.009098663633778788 Threshold: 0.1
Percentage in RF: 0.020395156150414276 Threshold: 0.1
Percentage in RF: 0.019337825959566363 Threshold: 0.1
Percentage in RF: 0.01325115562403698 Threshold: 0.1
Percentage in RF: 0.01751866743251005 Threshold: 0.1
Percentage in RF: 0.013038204972710734 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.016291469194312798 Threshold: 0.1
Percentage in RF: 0.03156297420333839 Threshold: 0.1
Percentage in RF: 0.026053864168618268 Threshold: 0.1
Percentage in RF: 0.012950094756790903 Threshold: 0.1
Percentage in RF: 0.024489795918367346 Threshold: 0.1
Percentage in RF: 0.012374779021803181 Threshold: 0.1
Percentage in RF: 0.0087527352297593 Threshold: 0.1
Percentage in RF: 0.021521673234313428 Threshold: 0.1
Percentage in RF: 0.05034462091699131 Threshold: 0.1
Percentage in RF: 0.01854534917415242 Threshold: 0.1
Percentage in RF: 0.003132832080200501 Threshold: 0.1
Percentage in RF: 0.019469525959367944 Threshold: 0.1
Percentage in RF: 0.026924202516827627 Threshold: 0.1
Percentage in RF: 0.008528784648187633 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.03383458646616541 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.016526442307692308 Threshold: 0.1
Percentage in RF: 0.022492401215805473 Threshold: 0.1
Percentage in RF: 0.008566533409480296 Threshold: 0.1
Percentage in RF: 0.015370705244122965 Threshold: 0.1
Percentage in RF: 0.02005092297899427 Threshold: 0.1
Percentage in RF: 0.03307276007215875 Threshold: 0.1
FIND ERROR in smooth Vertex, a point with edge <=2
FIND ERROR in smooth Vertex, a point with edge <=2
FIND ERROR in smooth Vertex, a point with edge <=2
FIND ERROR in smooth Vertex, a point with edge <=2
FIND ERROR in smooth Vertex, a point with edge <=2
FIND ERROR in smooth Vertex, a point with edge <=2
FIND ERROR in smooth Vertex, a point with edge <=2
FIND ERROR in smooth Vertex, a point with edge <=2
FIND ERROR in smooth Vertex, a point with edge <=2
FIND ERROR in smooth Vertex, a point with edge <=2
FIND ERROR in smooth Vertex, a point with edge <=2
FIND ERROR in smooth Vertex, a point with edge <=2
Percentage in RF: 0.017717107173976183 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.027528252680382496 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.014801657785671996 Threshold: 0.1
Percentage in RF: 0.015147101660355374 Threshold: 0.1
Percentage in RF: 0.011474469305794608 Threshold: 0.1
Percentage in RF: 0.009393939393939394 Threshold: 0.1
Percentage in RF: 0.05446293494704992 Threshold: 0.1
Percentage in RF: 0.020813623462630087 Threshold: 0.1
Percentage in RF: 0.0083128078817734 Threshold: 0.1
Percentage in RF: 2.900232018561485E-4 Threshold: 0.1
Percentage in RF: 0.0025380710659898475 Threshold: 0.1
Percentage in RF: 0.014965579167913799 Threshold: 0.1
Percentage in RF: 0.01630927212322561 Threshold: 0.1
Percentage in RF: 0.032726237905520775 Threshold: 0.1
Percentage in RF: 0.020876826722338204 Threshold: 0.1
Percentage in RF: 0.013184881336067975 Threshold: 0.1
Percentage in RF: 0.013565319964612209 Threshold: 0.1
Percentage in RF: 0.005583126550868486 Threshold: 0.1
Percentage in RF: 0.01668618266978923 Threshold: 0.1
Percentage in RF: 0.02873204247345409 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.006646525679758308 Threshold: 0.1
Percentage in RF: 0.008206330597889801 Threshold: 0.1
Percentage in RF: 0.018593120545398203 Threshold: 0.1
Percentage in RF: 0.004131012097964001 Threshold: 0.1
Percentage in RF: 0.011094890510948904 Threshold: 0.1
Percentage in RF: 0.014514218009478674 Threshold: 0.1
Percentage in RF: 0.005393401015228426 Threshold: 0.1
Percentage in RF: 0.0023432923257176333 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.013043478260869565 Threshold: 0.1
Percentage in RF: 0.005651397977394408 Threshold: 0.1
Percentage in RF: 0.010345846881466154 Threshold: 0.1
Percentage in RF: 0.024390243902439025 Threshold: 0.1
Percentage in RF: 0.023143973549744516 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0032201405152224825 Threshold: 0.1
Percentage in RF: 0.02287581699346405 Threshold: 0.1
Percentage in RF: 0.0771055753262159 Threshold: 0.1
Percentage in RF: 0.00910643141718839 Threshold: 0.1
Percentage in RF: 0.013402375875723424 Threshold: 0.1
Percentage in RF: 0.011933174224343675 Threshold: 0.1
Percentage in RF: 0.020208023774145618 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0098159509202454 Threshold: 0.1
Percentage in RF: 0.01022196261682243 Threshold: 0.1
Percentage in RF: 0.02531645569620253 Threshold: 0.1
Percentage in RF: 0.015366074118710455 Threshold: 0.1
Percentage in RF: 0.011032531824611032 Threshold: 0.1
Percentage in RF: 0.005579258286839514 Threshold: 0.1
Percentage in RF: 0.03226817042606516 Threshold: 0.1
Percentage in RF: 0.03294460641399417 Threshold: 0.1
Percentage in RF: 0.008896797153024912 Threshold: 0.1
Percentage in RF: 0.026834788231490464 Threshold: 0.1
Percentage in RF: 0.02108862923909946 Threshold: 0.1
Percentage in RF: 0.0068533969010727055 Threshold: 0.1
Percentage in RF: 0.01517362124306974 Threshold: 0.1
Percentage in RF: 0.015720243824189926 Threshold: 0.1
Percentage in RF: 0.008755472170106316 Threshold: 0.1
Percentage in RF: 0.019937339789233836 Threshold: 0.1
Percentage in RF: 0.019038984587488667 Threshold: 0.1
Percentage in RF: 0.022048157818392804 Threshold: 0.1
Percentage in RF: 0.025507246376811593 Threshold: 0.1
Percentage in RF: 0.028512639623750734 Threshold: 0.1
Percentage in RF: 0.04599406528189911 Threshold: 0.1
Percentage in RF: 0.0097442143727162 Threshold: 0.1
Percentage in RF: 0.06721411192214112 Threshold: 0.1
Percentage in RF: 0.01595581466707579 Threshold: 0.1
Percentage in RF: 0.013635044966637656 Threshold: 0.1
Percentage in RF: 0.005497861942577886 Threshold: 0.1
Percentage in RF: 0.01145374449339207 Threshold: 0.1
Percentage in RF: 0.023539928486293205 Threshold: 0.1
Percentage in RF: 0.006272697259821723 Threshold: 0.1
Percentage in RF: 0.018598884066955982 Threshold: 0.1
Percentage in RF: 0.018433179723502304 Threshold: 0.1
Percentage in RF: 0.026307739369837872 Threshold: 0.1
Percentage in RF: 0.006824925816023739 Threshold: 0.1
Percentage in RF: 0.00768775872264932 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 6.226650062266501E-4 Threshold: 0.1
Percentage in RF: 0.012867647058823529 Threshold: 0.1
Percentage in RF: 0.008874892642427712 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.03898939488459139 Threshold: 0.1
Percentage in RF: 0.0022371364653243847 Threshold: 0.1
Percentage in RF: 0.00714711137581894 Threshold: 0.1
Percentage in RF: 0.003056234718826406 Threshold: 0.1
Percentage in RF: 0.035489410417859184 Threshold: 0.1
Percentage in RF: 0.011641113003975015 Threshold: 0.1
Percentage in RF: 0.02218056857232115 Threshold: 0.1
Percentage in RF: 0.006504524886877828 Threshold: 0.1
Percentage in RF: 0.009795191451469279 Threshold: 0.1
Percentage in RF: 0.05350392555975574 Threshold: 0.1
Percentage in RF: 0.041953850764159424 Threshold: 0.1
Percentage in RF: 0.02491103202846975 Threshold: 0.1
Percentage in RF: 0.006519714374417882 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0075075075075075074 Threshold: 0.1
Percentage in RF: 0.037842669845053634 Threshold: 0.1
Percentage in RF: 0.008690054715159318 Threshold: 0.1
Percentage in RF: 0.005031446540880503 Threshold: 0.1
Percentage in RF: 0.006839131727624145 Threshold: 0.1
Percentage in RF: 0.0327613104524181 Threshold: 0.1
Percentage in RF: 0.008085475021657523 Threshold: 0.1
Percentage in RF: 0.033108702021681806 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.00631578947368421 Threshold: 0.1
Percentage in RF: 0.020939276099311996 Threshold: 0.1
Percentage in RF: 0.03469210754553339 Threshold: 0.1
Percentage in RF: 0.01060070671378092 Threshold: 0.1
Percentage in RF: 0.016201620162016202 Threshold: 0.1
Percentage in RF: 0.003598298985933922 Threshold: 0.1
Percentage in RF: 0.005576753742295274 Threshold: 0.1
Percentage in RF: 0.0054811205846528625 Threshold: 0.1
Percentage in RF: 0.03417533432392273 Threshold: 0.1
Percentage in RF: 0.019115890083632018 Threshold: 0.1
Percentage in RF: 0.04758961681087762 Threshold: 0.1
Percentage in RF: 0.02570093457943925 Threshold: 0.1
Percentage in RF: 0.014053716427232979 Threshold: 0.1
Percentage in RF: 0.0121765601217656 Threshold: 0.1
Percentage in RF: 0.021888680425265792 Threshold: 0.1
Percentage in RF: 0.011942907078357122 Threshold: 0.1
Percentage in RF: 0.012470308788598575 Threshold: 0.1
Percentage in RF: 0.007988165680473372 Threshold: 0.1
Percentage in RF: 0.01749354746200172 Threshold: 0.1
Percentage in RF: 0.009684473601999375 Threshold: 0.1
Percentage in RF: 0.022113022113022112 Threshold: 0.1
Percentage in RF: 0.007562008469449486 Threshold: 0.1
Percentage in RF: 0.03244005641748942 Threshold: 0.1
Percentage in RF: 0.0029832935560859188 Threshold: 0.1
Percentage in RF: 0.012496190185918927 Threshold: 0.1
Percentage in RF: 0.02654301247201791 Threshold: 0.1
Percentage in RF: 0.009658919408391186 Threshold: 0.1
Percentage in RF: 0.011179758752574287 Threshold: 0.1
Percentage in RF: 0.013910355486862442 Threshold: 0.1
Percentage in RF: 0.01478415138971023 Threshold: 0.1
Percentage in RF: 0.0028735632183908046 Threshold: 0.1
Percentage in RF: 0.03909465020576132 Threshold: 0.1
Percentage in RF: 0.0037834691501746217 Threshold: 0.1
Percentage in RF: 0.005413533834586466 Threshold: 0.1
Percentage in RF: 0.016518813092688895 Threshold: 0.1
Percentage in RF: 0.023454833597464343 Threshold: 0.1
Percentage in RF: 0.04001151410477835 Threshold: 0.1
Percentage in RF: 0.0224019912881145 Threshold: 0.1
Percentage in RF: 0.04898595943837754 Threshold: 0.1
Percentage in RF: 0.01674641148325359 Threshold: 0.1
Percentage in RF: 0.041617819460726846 Threshold: 0.1
Percentage in RF: 0.031222123104371096 Threshold: 0.1
Percentage in RF: 0.012551079976649154 Threshold: 0.1
Percentage in RF: 0.017573696145124718 Threshold: 0.1
Percentage in RF: 0.0391557051085959 Threshold: 0.1
Percentage in RF: 0.05802249851983422 Threshold: 0.1
Percentage in RF: 0.010651247717589775 Threshold: 0.1
Percentage in RF: 0.005826433609322294 Threshold: 0.1
Percentage in RF: 0.008960573476702509 Threshold: 0.1
Percentage in RF: 0.01339155749636099 Threshold: 0.1
Percentage in RF: 0.00717772035601493 Threshold: 0.1
Percentage in RF: 0.028622012393036293 Threshold: 0.1
Percentage in RF: 0.00511585916340656 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.023214285714285715 Threshold: 0.1
Percentage in RF: 0.004631058968817536 Threshold: 0.1
Percentage in RF: 0.00762660158633313 Threshold: 0.1
Percentage in RF: 0.00891000891000891 Threshold: 0.1
Percentage in RF: 0.00694654183026276 Threshold: 0.1
Percentage in RF: 0.010644418872266973 Threshold: 0.1
Percentage in RF: 0.03393797542422469 Threshold: 0.1
Percentage in RF: 0.024939172749391728 Threshold: 0.1
Percentage in RF: 0.06425582785415421 Threshold: 0.1
Percentage in RF: 0.02100962941348118 Threshold: 0.1
Percentage in RF: 0.006670533642691415 Threshold: 0.1
Percentage in RF: 0.019596373208540508 Threshold: 0.1
