Wed Feb 07 16:44:52 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Wed Feb 07 16:44:52 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Wed Feb 07 16:44:52 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Wed Feb 07 16:44:52 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
DPIUtil
StimId: 1707342291531388 StimType: REGIME_ZERO Magnitude: 0.0
Percentage in RF: 0.014338973329509607 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.029559562518474726 Threshold: 0.1
Percentage in RF: 0.023632243444480415 Threshold: 0.1
Percentage in RF: 0.06351108448172559 Threshold: 0.1
Percentage in RF: 0.0070838252656434475 Threshold: 0.1
Percentage in RF: 0.006668599594085242 Threshold: 0.1
Percentage in RF: 0.06222501571338781 Threshold: 0.1
Percentage in RF: 0.0338389731621937 Threshold: 0.1
Percentage in RF: 0.024173027989821884 Threshold: 0.1
Percentage in RF: 0.03944595001505571 Threshold: 0.1
Percentage in RF: 0.001784651992861392 Threshold: 0.1
Percentage in RF: 0.012601260126012601 Threshold: 0.1
Percentage in RF: 0.004625614339404453 Threshold: 0.1
Percentage in RF: 0.008173618940248028 Threshold: 0.1
Percentage in RF: 0.022610792885137173 Threshold: 0.1
Percentage in RF: 0.03372835004557885 Threshold: 0.1
Percentage in RF: 0.0046210720887245845 Threshold: 0.1
Percentage in RF: 0.022280856053943126 Threshold: 0.1
Percentage in RF: 0.0297339593114241 Threshold: 0.1
Percentage in RF: 0.02956674473067916 Threshold: 0.1
Percentage in RF: 0.007736389684813753 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0063430777716492 Threshold: 0.1
Percentage in RF: 0.03417487684729064 Threshold: 0.1
Percentage in RF: 0.030496659889631135 Threshold: 0.1
Percentage in RF: 0.015028901734104046 Threshold: 0.1
Percentage in RF: 0.006301919220853624 Threshold: 0.1
Percentage in RF: 0.07019631171921475 Threshold: 0.1
Percentage in RF: 0.009389671361502348 Threshold: 0.1
Percentage in RF: 0.009151921903599756 Threshold: 0.1
Percentage in RF: 0.014947683109118086 Threshold: 0.1
Percentage in RF: 0.004426084390675715 Threshold: 0.1
Percentage in RF: 0.023079355042681 Threshold: 0.1
Percentage in RF: 0.009883198562443846 Threshold: 0.1
Percentage in RF: 2.8376844494892167E-4 Threshold: 0.1
Percentage in RF: 0.007374631268436578 Threshold: 0.1
Percentage in RF: 0.012857977790765635 Threshold: 0.1
Percentage in RF: 0.019701492537313434 Threshold: 0.1
Percentage in RF: 0.013864306784660767 Threshold: 0.1
Percentage in RF: 0.015588235294117648 Threshold: 0.1
Percentage in RF: 0.013412816691505217 Threshold: 0.1
Percentage in RF: 0.01645021645021645 Threshold: 0.1
Percentage in RF: 0.013994523881959233 Threshold: 0.1
Percentage in RF: 0.024308720753570344 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.015932521087160263 Threshold: 0.1
Percentage in RF: 0.019993848046754845 Threshold: 0.1
Percentage in RF: 0.007716049382716049 Threshold: 0.1
Percentage in RF: 0.052797976604489406 Threshold: 0.1
Percentage in RF: 0.016766467065868262 Threshold: 0.1
Percentage in RF: 0.03273896521484946 Threshold: 0.1
Percentage in RF: 0.0057070386810399495 Threshold: 0.1
Percentage in RF: 0.005319148936170213 Threshold: 0.1
Percentage in RF: 0.01315413211323992 Threshold: 0.1
Percentage in RF: 0.03772436872528141 Threshold: 0.1
Percentage in RF: 0.032018974206937445 Threshold: 0.1
Percentage in RF: 0.007439553626782393 Threshold: 0.1
Percentage in RF: 0.059322033898305086 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.02334384858044164 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.021152667075413856 Threshold: 0.1
Percentage in RF: 0.007867378477100308 Threshold: 0.1
Percentage in RF: 0.005250875145857643 Threshold: 0.1
Percentage in RF: 0.006020642201834863 Threshold: 0.1
Percentage in RF: 0.013313609467455622 Threshold: 0.1
Percentage in RF: 0.0035842293906810036 Threshold: 0.1
Percentage in RF: 0.008338125359401954 Threshold: 0.1
Percentage in RF: 0.007527504342790967 Threshold: 0.1
Percentage in RF: 0.013694721825962911 Threshold: 0.1
Percentage in RF: 0.009919404835709857 Threshold: 0.1
Percentage in RF: 0.012861736334405145 Threshold: 0.1
Percentage in RF: 0.023022432113341203 Threshold: 0.1
Percentage in RF: 0.014453477868112014 Threshold: 0.1
Percentage in RF: 0.026880096647538508 Threshold: 0.1
Percentage in RF: 0.044073853484216795 Threshold: 0.1
Percentage in RF: 0.005541871921182266 Threshold: 0.1
Percentage in RF: 0.02195121951219512 Threshold: 0.1
Percentage in RF: 0.0958498023715415 Threshold: 0.1
Percentage in RF: 0.01725200246457178 Threshold: 0.1
Percentage in RF: 0.022755227552275523 Threshold: 0.1
Percentage in RF: 0.021141036779611933 Threshold: 0.1
Percentage in RF: 0.013607499244027819 Threshold: 0.1
Percentage in RF: 0.015083798882681564 Threshold: 0.1
Percentage in RF: 0.02040212891780012 Threshold: 0.1
Percentage in RF: 0.014012738853503185 Threshold: 0.1
Percentage in RF: 0.02483201869704937 Threshold: 0.1
Percentage in RF: 0.008746355685131196 Threshold: 0.1
Percentage in RF: 0.018329326923076924 Threshold: 0.1
Percentage in RF: 0.0471311475409836 Threshold: 0.1
Percentage in RF: 0.018617021276595744 Threshold: 0.1
Percentage in RF: 0.0053156146179402 Threshold: 0.1
Percentage in RF: 0.014983518130056937 Threshold: 0.1
Percentage in RF: 0.04670846394984326 Threshold: 0.1
Percentage in RF: 0.027683789603199015 Threshold: 0.1
Percentage in RF: 0.023005676725425753 Threshold: 0.1
Percentage in RF: 0.0079155672823219 Threshold: 0.1
Percentage in RF: 0.00984009840098401 Threshold: 0.1
Percentage in RF: 0.005178365937859608 Threshold: 0.1
Percentage in RF: 0.024864246927693626 Threshold: 0.1
Percentage in RF: 0.0736873508353222 Threshold: 0.1
Percentage in RF: 0.025138848289973693 Threshold: 0.1
Percentage in RF: 0.0336033603360336 Threshold: 0.1
Percentage in RF: 0.018972562755399883 Threshold: 0.1
Percentage in RF: 0.02053760193295077 Threshold: 0.1
Percentage in RF: 0.016314779270633396 Threshold: 0.1
Percentage in RF: 0.004975124378109453 Threshold: 0.1
Percentage in RF: 0.004122497055359246 Threshold: 0.1
Percentage in RF: 0.020803236058942503 Threshold: 0.1
Percentage in RF: 0.02570093457943925 Threshold: 0.1
Percentage in RF: 0.02625 Threshold: 0.1
Percentage in RF: 0.010335195530726256 Threshold: 0.1
Percentage in RF: 0.007530120481927711 Threshold: 0.1
Percentage in RF: 0.00980392156862745 Threshold: 0.1
Percentage in RF: 0.05040996052232007 Threshold: 0.1
Percentage in RF: 0.008766803039158387 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.016682113067655237 Threshold: 0.1
Percentage in RF: 0.016181229773462782 Threshold: 0.1
Percentage in RF: 0.053865652724968315 Threshold: 0.1
Percentage in RF: 0.01076260762607626 Threshold: 0.1
Percentage in RF: 0.10634696755994358 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.0384157236450268 Threshold: 0.1
Percentage in RF: 0.0037692084662220935 Threshold: 0.1
Percentage in RF: 0.005005889281507656 Threshold: 0.1
Percentage in RF: 0.0034321372854914196 Threshold: 0.1
Percentage in RF: 0.024344569288389514 Threshold: 0.1
Percentage in RF: 0.00594900849858357 Threshold: 0.1
Percentage in RF: 0.07090687766281192 Threshold: 0.1
Percentage in RF: 0.00548033526756931 Threshold: 0.1
Percentage in RF: 0.02577937649880096 Threshold: 0.1
Percentage in RF: 0.006545670931270455 Threshold: 0.1
Percentage in RF: 0.01428146385004463 Threshold: 0.1
Percentage in RF: 0.00921942224953903 Threshold: 0.1
Percentage in RF: 0.05313092979127135 Threshold: 0.1
Percentage in RF: 0.023296447291788 Threshold: 0.1
Percentage in RF: 0.008879977083930107 Threshold: 0.1
Percentage in RF: 0.008442776735459663 Threshold: 0.1
Percentage in RF: 0.04109994086339444 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.05976095617529881 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.020508111417202327 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.015494267121165169 Threshold: 0.1
Percentage in RF: 0.008784773060029283 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.006855184233076264 Threshold: 0.1
Percentage in RF: 0.008333333333333333 Threshold: 0.1
Percentage in RF: 0.007058823529411765 Threshold: 0.1
Percentage in RF: 0.012891883973044242 Threshold: 0.1
Percentage in RF: 0.018590704647676162 Threshold: 0.1
Percentage in RF: 0.016552511415525113 Threshold: 0.1
Percentage in RF: 0.011795930404010616 Threshold: 0.1
Percentage in RF: 0.01882648258550361 Threshold: 0.1
Percentage in RF: 0.00398528510116493 Threshold: 0.1
Percentage in RF: 0.008410428931875526 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.02006079027355623 Threshold: 0.1
Percentage in RF: 0.03098676293622142 Threshold: 0.1
Percentage in RF: 0.00467699503069278 Threshold: 0.1
Percentage in RF: 0.009158557527189467 Threshold: 0.1
Percentage in RF: 0.004983875696276752 Threshold: 0.1
Percentage in RF: 0.0037442396313364054 Threshold: 0.1
Percentage in RF: 0.0194954128440367 Threshold: 0.1
Percentage in RF: 0.04338394793926247 Threshold: 0.1
Percentage in RF: 0.0035231943628890195 Threshold: 0.1
Percentage in RF: 0.04383813611281422 Threshold: 0.1
Percentage in RF: 0.02908545727136432 Threshold: 0.1
Percentage in RF: 0.03431952662721893 Threshold: 0.1
Percentage in RF: 0.023591860808021232 Threshold: 0.1
Percentage in RF: 0.026608910891089108 Threshold: 0.1
Percentage in RF: 0.012738853503184714 Threshold: 0.1
Percentage in RF: 0.017096493769921763 Threshold: 0.1
Percentage in RF: 0.010432190760059613 Threshold: 0.1
Percentage in RF: 0.007756563245823389 Threshold: 0.1
Percentage in RF: 0.010015174506828529 Threshold: 0.1
Percentage in RF: 0.026323486399532026 Threshold: 0.1
Percentage in RF: 0.030705639208739297 Threshold: 0.1
Percentage in RF: 0.005157593123209169 Threshold: 0.1
Percentage in RF: 0.001470155836518671 Threshold: 0.1
Percentage in RF: 0.00828983727356463 Threshold: 0.1
Percentage in RF: 0.01754907792980369 Threshold: 0.1
Percentage in RF: 0.009880239520958085 Threshold: 0.1
Percentage in RF: 0.015973477998794453 Threshold: 0.1
Percentage in RF: 0.05356055995130858 Threshold: 0.1
Percentage in RF: 0.011366948411541825 Threshold: 0.1
Percentage in RF: 0.0053699284009546535 Threshold: 0.1
Percentage in RF: 0.017826825127334467 Threshold: 0.1
Percentage in RF: 0.00713224368499257 Threshold: 0.1
Percentage in RF: 0.004484304932735426 Threshold: 0.1
Percentage in RF: 0.01998236849838378 Threshold: 0.1
Percentage in RF: 0.008398494063133507 Threshold: 0.1
Percentage in RF: 3.02571860816944E-4 Threshold: 0.1
Percentage in RF: 0.07580893682588598 Threshold: 0.1
Percentage in RF: 0.00884450784593438 Threshold: 0.1
Percentage in RF: 0.019548872180451128 Threshold: 0.1
Percentage in RF: 0.005449591280653951 Threshold: 0.1
Percentage in RF: 0.047762998790810154 Threshold: 0.1
Percentage in RF: 0.029604238080398877 Threshold: 0.1
Percentage in RF: 0.0034061879080329264 Threshold: 0.1
Percentage in RF: 0.010666666666666666 Threshold: 0.1
Percentage in RF: 0.014219474497681607 Threshold: 0.1
Percentage in RF: 0.006261180679785331 Threshold: 0.1
Percentage in RF: 0.07565295706994897 Threshold: 0.1
Percentage in RF: 0.004740740740740741 Threshold: 0.1
Percentage in RF: 0.011881824020552344 Threshold: 0.1
Percentage in RF: 0.03725606150206978 Threshold: 0.1
Percentage in RF: 0.041976778803215244 Threshold: 0.1
Percentage in RF: 0.0069972619409796166 Threshold: 0.1
Percentage in RF: 0.008901166359729895 Threshold: 0.1
Percentage in RF: 0.005535055350553505 Threshold: 0.1
Percentage in RF: 0.03907471084713973 Threshold: 0.1
Percentage in RF: 0.04925650557620818 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.008276255707762557 Threshold: 0.1
Percentage in RF: 0.04032258064516129 Threshold: 0.1
Percentage in RF: 0.04767726161369193 Threshold: 0.1
Percentage in RF: 0.00460431654676259 Threshold: 0.1
Percentage in RF: 0.0020858164481525627 Threshold: 0.1
Percentage in RF: 0.02265475430759413 Threshold: 0.1
Percentage in RF: 0.030127814972611078 Threshold: 0.1
Percentage in RF: 0.02539376406300225 Threshold: 0.1
Percentage in RF: 0.012944009632751354 Threshold: 0.1
Percentage in RF: 0.022946859903381644 Threshold: 0.1
Percentage in RF: 0.028528072837632777 Threshold: 0.1
Percentage in RF: 0.04167864328830124 Threshold: 0.1
Percentage in RF: 0.015527950310559006 Threshold: 0.1
Percentage in RF: 0.002706766917293233 Threshold: 0.1
Percentage in RF: 0.026896343306134784 Threshold: 0.1
Percentage in RF: 0.01749184702045657 Threshold: 0.1
Percentage in RF: 0.016402877697841725 Threshold: 0.1
Percentage in RF: 0.016711429424052522 Threshold: 0.1
Percentage in RF: 0.009291521486643438 Threshold: 0.1
Percentage in RF: 0.011594202898550725 Threshold: 0.1
Percentage in RF: 0.013013901212658977 Threshold: 0.1
Percentage in RF: 0.009664753850800362 Threshold: 0.1
Percentage in RF: 0.01021941689209498 Threshold: 0.1
Percentage in RF: 0.029967036260113874 Threshold: 0.1
Percentage in RF: 0.01712817584927205 Threshold: 0.1
Percentage in RF: 0.011046511627906977 Threshold: 0.1
Percentage in RF: 0.017777777777777778 Threshold: 0.1
Percentage in RF: 0.005002942907592701 Threshold: 0.1
Percentage in RF: 0.012944983818770227 Threshold: 0.1
Percentage in RF: 0.0102880658436214 Threshold: 0.1
Percentage in RF: 0.011706175007316359 Threshold: 0.1
Percentage in RF: 0.009645301804604853 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.01735357917570499 Threshold: 0.1
Percentage in RF: 0.007569141193595342 Threshold: 0.1
Percentage in RF: 2.886836027713626E-4 Threshold: 0.1
Percentage in RF: 0.014749262536873156 Threshold: 0.1
Percentage in RF: 0.010346926354230066 Threshold: 0.1
Percentage in RF: 0.0035087719298245615 Threshold: 0.1
Percentage in RF: 0.0176522506619594 Threshold: 0.1
Percentage in RF: 0.006774668630338734 Threshold: 0.1
Percentage in RF: 0.0412071967498549 Threshold: 0.1
Percentage in RF: 0.022156573116691284 Threshold: 0.1
Percentage in RF: 0.0024227740763173833 Threshold: 0.1
Percentage in RF: 0.015007656967840736 Threshold: 0.1
Percentage in RF: 0.03309900410076157 Threshold: 0.1
Percentage in RF: 0.12606905289832118 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.005952380952380952 Threshold: 0.1
Percentage in RF: 0.013219741480611046 Threshold: 0.1
Percentage in RF: 0.005793742757821553 Threshold: 0.1
Percentage in RF: 0.0042004200420042 Threshold: 0.1
Percentage in RF: 0.012700332627759298 Threshold: 0.1
Percentage in RF: 0.021019291678663978 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.014355528405620037 Threshold: 0.1
Percentage in RF: 0.017986746607762703 Threshold: 0.1
Percentage in RF: 0.02012012012012012 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.018170426065162906 Threshold: 0.1
Percentage in RF: 0.03293241695303551 Threshold: 0.1
Percentage in RF: 0.01728 Threshold: 0.1
Percentage in RF: 0.01986552567237164 Threshold: 0.1
Percentage in RF: 0.0031806615776081423 Threshold: 0.1
Percentage in RF: 0.006449721489299325 Threshold: 0.1
Percentage in RF: 0.0023453532688361184 Threshold: 0.1
Percentage in RF: 0.024368761009982386 Threshold: 0.1
Percentage in RF: 0.005732301519059902 Threshold: 0.1
Percentage in RF: 0.010262601871415635 Threshold: 0.1
Percentage in RF: 0.012738853503184714 Threshold: 0.1
Percentage in RF: 0.007518796992481203 Threshold: 0.1
Percentage in RF: 0.06163141993957704 Threshold: 0.1
Percentage in RF: 0.020196020196020195 Threshold: 0.1
Percentage in RF: 0.044382801664355064 Threshold: 0.1
Percentage in RF: 0.023679417122040074 Threshold: 0.1
Percentage in RF: 0.0380894800483676 Threshold: 0.1
Percentage in RF: 0.02317183268131207 Threshold: 0.1
Percentage in RF: 0.008526187576126675 Threshold: 0.1
Percentage in RF: 0.005128205128205128 Threshold: 0.1
Percentage in RF: 0.032654284002396644 Threshold: 0.1
Percentage in RF: 0.023673702224757558 Threshold: 0.1
Percentage in RF: 0.01952662721893491 Threshold: 0.1
Percentage in RF: 0.00354924578527063 Threshold: 0.1
Percentage in RF: 0.006027727546714889 Threshold: 0.1
Percentage in RF: 0.018784854710889344 Threshold: 0.1
Percentage in RF: 0.037070524412296565 Threshold: 0.1
Percentage in RF: 0.01834006838669568 Threshold: 0.1
Percentage in RF: 0.015738851646750218 Threshold: 0.1
Percentage in RF: 0.010632183908045977 Threshold: 0.1
Percentage in RF: 0.008134805345729227 Threshold: 0.1
Percentage in RF: 0.014959723820483314 Threshold: 0.1
Percentage in RF: 0.017958695001496557 Threshold: 0.1
Percentage in RF: 0.014251781472684086 Threshold: 0.1
Percentage in RF: 0.013513513513513514 Threshold: 0.1
Percentage in RF: 0.007518796992481203 Threshold: 0.1
Percentage in RF: 0.010227936879018119 Threshold: 0.1
Percentage in RF: 0.010303208713570797 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.01050481470674059 Threshold: 0.1
Percentage in RF: 0.015698587127158554 Threshold: 0.1
Percentage in RF: 0.018263473053892216 Threshold: 0.1
Percentage in RF: 0.0078003120124804995 Threshold: 0.1
Percentage in RF: 0.016514302565614862 Threshold: 0.1
Percentage in RF: 0.014354066985645933 Threshold: 0.1
Percentage in RF: 0.014407527197882975 Threshold: 0.1
Percentage in RF: 0.008393632416787264 Threshold: 0.1
Percentage in RF: 0.011467215524845633 Threshold: 0.1
Percentage in RF: 0.013297068600785736 Threshold: 0.1
Percentage in RF: 0.09213483146067415 Threshold: 0.1
Percentage in RF: 0.017699115044247787 Threshold: 0.1
Percentage in RF: 0.023610280932456665 Threshold: 0.1
Percentage in RF: 0.0348034803480348 Threshold: 0.1
Percentage in RF: 0.021611608521148504 Threshold: 0.1
Percentage in RF: 0.007348784624081402 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.007118539151965335 Threshold: 0.1
Percentage in RF: 0.021681804863756225 Threshold: 0.1
Percentage in RF: 0.005856966707768188 Threshold: 0.1
Percentage in RF: 0.011569731081926203 Threshold: 0.1
Percentage in RF: 0.009801009801009801 Threshold: 0.1
Percentage in RF: 0.0052647878600185815 Threshold: 0.1
Percentage in RF: 0.017953321364452424 Threshold: 0.1
Percentage in RF: 0.013633669235328987 Threshold: 0.1
Percentage in RF: 0.011721159777914868 Threshold: 0.1
Percentage in RF: 0.00467699503069278 Threshold: 0.1
Percentage in RF: 0.009267563527653214 Threshold: 0.1
Percentage in RF: 0.016793893129770993 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.009809932556713672 Threshold: 0.1
Percentage in RF: 0.026793688597796964 Threshold: 0.1
Percentage in RF: 0.0050933786078098476 Threshold: 0.1
Percentage in RF: 0.017431725740848343 Threshold: 0.1
Percentage in RF: 0.011894142134998514 Threshold: 0.1
Percentage in RF: 0.006143943826799298 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.008529411764705883 Threshold: 0.1
Percentage in RF: 0.013690295101916642 Threshold: 0.1
Percentage in RF: 0.0025260498894853173 Threshold: 0.1
Percentage in RF: 0.04212121212121212 Threshold: 0.1
Percentage in RF: 0.012327560904021134 Threshold: 0.1
Percentage in RF: 0.003389830508474576 Threshold: 0.1
Percentage in RF: 0.027590435315757205 Threshold: 0.1
Percentage in RF: 0.018624211474917392 Threshold: 0.1
Percentage in RF: 0.028077753779697623 Threshold: 0.1
Percentage in RF: 0.006417736289381563 Threshold: 0.1
Percentage in RF: 0.012470308788598575 Threshold: 0.1
Percentage in RF: 0.00717772035601493 Threshold: 0.1
Percentage in RF: 0.032520325203252036 Threshold: 0.1
Percentage in RF: 0.0242603550295858 Threshold: 0.1
Percentage in RF: 0.009954751131221719 Threshold: 0.1
Percentage in RF: 0.00909090909090909 Threshold: 0.1
Percentage in RF: 0.001514692517418964 Threshold: 0.1
Percentage in RF: 0.02961082910321489 Threshold: 0.1
Percentage in RF: 0.009506286415210058 Threshold: 0.1
Percentage in RF: 0.00904271905207359 Threshold: 0.1
Percentage in RF: 0.050913447139862233 Threshold: 0.1
Percentage in RF: 0.008137169427492008 Threshold: 0.1
Percentage in RF: 0.014821822768842637 Threshold: 0.1
Percentage in RF: 0.015073861923424782 Threshold: 0.1
Percentage in RF: 0.022249690976514216 Threshold: 0.1
Percentage in RF: 0.01721664275466284 Threshold: 0.1
Percentage in RF: 0.0077473182359952325 Threshold: 0.1
Percentage in RF: 0.025134649910233394 Threshold: 0.1
Percentage in RF: 0.004301691998852882 Threshold: 0.1
Percentage in RF: 0.007912355447352405 Threshold: 0.1
Percentage in RF: 0.015012254901960785 Threshold: 0.1
Percentage in RF: 0.022277227722772276 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.012990762124711317 Threshold: 0.1
Percentage in RF: 0.012033694344163659 Threshold: 0.1
Percentage in RF: 0.005821474773609315 Threshold: 0.1
Percentage in RF: 0.008122157244964262 Threshold: 0.1
Percentage in RF: 0.0074673304293715 Threshold: 0.1
Percentage in RF: 0.03822036428784712 Threshold: 0.1
Percentage in RF: 0.03231492361927144 Threshold: 0.1
Percentage in RF: 0.016388645010242904 Threshold: 0.1
Percentage in RF: 0.0027165710836100213 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.008978675645342313 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.004612280196021909 Threshold: 0.1
Percentage in RF: 0.023450048185030516 Threshold: 0.1
Percentage in RF: 0.040086339808818996 Threshold: 0.1
Percentage in RF: 0.06435199042202933 Threshold: 0.1
Percentage in RF: 0.012812690665039659 Threshold: 0.1
Percentage in RF: 0.004116436342252279 Threshold: 0.1
Percentage in RF: 0.0219811590065658 Threshold: 0.1
Percentage in RF: 0.0061823802163833074 Threshold: 0.1
Percentage in RF: 0.01056444310292786 Threshold: 0.1
Percentage in RF: 0.010419767788032152 Threshold: 0.1
Percentage in RF: 0.029516704508595525 Threshold: 0.1
Percentage in RF: 0.017522658610271902 Threshold: 0.1
Percentage in RF: 0.00506404527852249 Threshold: 0.1
Percentage in RF: 0.006341885269530124 Threshold: 0.1
Percentage in RF: 0.013766842413591095 Threshold: 0.1
Percentage in RF: 0.009819448843839089 Threshold: 0.1
Percentage in RF: 0.017560363750391973 Threshold: 0.1
Percentage in RF: 0.02111145606954362 Threshold: 0.1
Percentage in RF: 0.00963855421686747 Threshold: 0.1
Percentage in RF: 0.02022678516702421 Threshold: 0.1
Percentage in RF: 0.01448400724200362 Threshold: 0.1
Percentage in RF: 0.011827321111768185 Threshold: 0.1
Percentage in RF: 0.033479349186483105 Threshold: 0.1
Percentage in RF: 0.04383068147703392 Threshold: 0.1
Percentage in RF: 0.005829204313611192 Threshold: 0.1
Percentage in RF: 0.014196479273140262 Threshold: 0.1
Percentage in RF: 0.04925241864555849 Threshold: 0.1
Percentage in RF: 0.007134703196347032 Threshold: 0.1
Percentage in RF: 0.01544943820224719 Threshold: 0.1
Percentage in RF: 0.02324913892078071 Threshold: 0.1
Percentage in RF: 0.005627962085308057 Threshold: 0.1
Percentage in RF: 0.018441403926234383 Threshold: 0.1
Percentage in RF: 0.003879438973440764 Threshold: 0.1
Percentage in RF: 0.019087384431852074 Threshold: 0.1
Percentage in RF: 6.121824303642485E-4 Threshold: 0.1
Percentage in RF: 0.003104625892579944 Threshold: 0.1
Percentage in RF: 0.013205282112845138 Threshold: 0.1
Percentage in RF: 0.009380329732802728 Threshold: 0.1
Percentage in RF: 0.007957559681697613 Threshold: 0.1
Percentage in RF: 0.02044392523364486 Threshold: 0.1
Percentage in RF: 0.010771992818671455 Threshold: 0.1
Percentage in RF: 0.012717536813922356 Threshold: 0.1
Percentage in RF: 0.009480222294867604 Threshold: 0.1
Percentage in RF: 0.01547694251421352 Threshold: 0.1
Percentage in RF: 0.02198768689533861 Threshold: 0.1
Percentage in RF: 0.01866251944012442 Threshold: 0.1
Percentage in RF: 0.019309908198797087 Threshold: 0.1
Percentage in RF: 0.07338129496402877 Threshold: 0.1
Percentage in RF: 0.012287887653598596 Threshold: 0.1
Percentage in RF: 0.006289308176100629 Threshold: 0.1
Percentage in RF: 0.013257005122024707 Threshold: 0.1
Percentage in RF: 0.007777057679844459 Threshold: 0.1
Percentage in RF: 0.012319063751154912 Threshold: 0.1
Percentage in RF: 0.015017667844522967 Threshold: 0.1
Percentage in RF: 0.041007615700058585 Threshold: 0.1
Percentage in RF: 0.018285714285714287 Threshold: 0.1
Percentage in RF: 0.007867378477100308 Threshold: 0.1
Percentage in RF: 0.006161971830985915 Threshold: 0.1
Percentage in RF: 0.022129186602870814 Threshold: 0.1
Percentage in RF: 0.016050878255602665 Threshold: 0.1
Percentage in RF: 0.01652173913043478 Threshold: 0.1
Percentage in RF: 0.013095238095238096 Threshold: 0.1
Percentage in RF: 0.021830143540669856 Threshold: 0.1
Percentage in RF: 0.004546832373446499 Threshold: 0.1
Percentage in RF: 0.01224246043595103 Threshold: 0.1
Percentage in RF: 0.031891379854752135 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0060441220912662436 Threshold: 0.1
Percentage in RF: 0.038403386755367405 Threshold: 0.1
Percentage in RF: 0.025714285714285714 Threshold: 0.1
Percentage in RF: 0.014017297942141366 Threshold: 0.1
Percentage in RF: 0.019568345323741007 Threshold: 0.1
Percentage in RF: 0.009883198562443846 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.011056153622345069 Threshold: 0.1
Percentage in RF: 0.0726457399103139 Threshold: 0.1
Percentage in RF: 0.03311649911295092 Threshold: 0.1
Percentage in RF: 0.005841121495327103 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
